description	annotation_id	genes_found	input_size	term_genes	universe	pval	pval_adj	relative_enrichment	annotsbias	genes
Integrin-mediated cell adhesion	WP185	4	158	104	7782	0.16062635159479857	0.36508020539497194	1.894352482960078	0	ITGB8, MAP2K1, SHC1, ITGA6
Pentose phosphate pathway in senescent cells	WP5043	1	158	9	7782	0.16865118184006855	0.36508020539497194	5.472573839662447	0	TP53
7q11.23 copy number variation syndrome	WP4932	4	158	104	7782	0.16062635159479857	0.36508020539497194	1.894352482960078	0	MYC, ATF4, CDKN1C, HMGA1
AMP-activated protein kinase (AMPK) signaling	WP1403	3	158	68	7782	0.15961998228877985	0.36508020539497194	2.172933730454207	0	CRTC2, SLC2A4RG, TP53
Overview of leukocyte-intrinsic Hippo pathway functions	WP4542	2	158	36	7782	0.16538857337913782	0.36508020539497194	2.7362869198312234	0	RAB13, FOXO3
Cytosine methylation	WP3585	1	158	9	7782	0.16865118184006855	0.36508020539497194	5.472573839662447	0	TET2
Signal transduction through IL1R	WP4496	2	158	35	7782	0.15819793615518254	0.36508020539497194	2.814466546112116	0	TOLLIP, TAB1
Factors and pathways affecting insulin-like growth factor (IGF1)-Akt signaling	WP3850	2	158	37	7782	0.17263570449128854	0.36936011193484986	2.6623332192952445	0	PTEN, PDK1
Initiation of transcription and translation elongation at the HIV-1 LTR	WP3414	2	158	37	7782	0.17263570449128854	0.36936011193484986	2.6623332192952445	0	CDK9, HDAC7
Folate metabolism	WP176	3	158	73	7782	0.1847002113576443	0.38577589664186207	2.0241026530258366	0	ALB, TP53, SOD2
Methylation pathways	WP704	1	158	10	7782	0.18554981985219998	0.38577589664186207	4.925316455696202	0	MAT2A
Ethanol metabolism production of ROS by CYP2E1	WP4269	1	158	10	7782	0.18554981985219998	0.38577589664186207	4.925316455696202	0	MAP2K1
SARS-CoV-2 and COVID-19 pathway	WP4846	1	158	10	7782	0.18554981985219998	0.38577589664186207	4.925316455696202	0	TMPRSS2
Vitamin D metabolism	WP1531	1	158	10	7782	0.18554981985219998	0.38577589664186207	4.925316455696202	0	VDR
Effect of progerin on genes involved in Hutchinson-Gilford progeria syndrome	WP4320	2	158	39	7782	0.18727878871910167	0.387183113756345	2.525803310613437	0	TP53, CHD3
Primary focal segmental glomerulosclerosis (FSGS)	WP2572	3	158	74	7782	0.1898378056931363	0.38811284719485645	1.9967499144714336	0	CDKN1B, CDKN1C, KRT8
Cytosolic DNA-sensing pathway	WP4655	3	158	74	7782	0.1898378056931363	0.38811284719485645	1.9967499144714336	0	ADAR, POLR2L, TBK1
Vitamin D-sensitive calcium signaling in depression	WP4698	2	158	40	7782	0.19466487128789453	0.39002385888286684	2.462658227848101	0	VDR, ATP2B1
mBDNF and proBDNF regulation of GABA neurotransmission	WP4829	2	158	40	7782	0.19466487128789453	0.39002385888286684	2.462658227848101	0	PTEN, SHC1
Kisspeptin/kisspeptin receptor system in the ovary	WP4871	2	158	40	7782	0.19466487128789453	0.39002385888286684	2.462658227848101	0	MAP2K1, PDK1
16p11.2 proximal deletion syndrome	WP4949	3	158	75	7782	0.19501192944143342	0.39002385888286684	1.9701265822784808	0	PTEN, TP53, TCP1
S1P receptor signal transduction	WP26	6	158	193	7782	0.19841331516997462	0.39352068940560897	1.5311864629107366	0	MYC, PIK3C2B, MAP2K1, CTBP2, TOLLIP, TAB1
Oxidative damage response	WP3941	2	158	41	7782	0.20208769615544092	0.39352068940560897	2.402593393022538	0	CDKN1B, CDKN1C
Prolactin signaling pathway	WP2037	3	158	76	7782	0.20022089921453431	0.39352068940560897	1.9442038640906063	0	MYC, MAP2K1, SHC1
Glycolysis in senescence	WP5049	1	158	11	7782	0.20210709320016332	0.39352068940560897	4.477560414269275	0	TP53
NAD metabolism, sirtuins and aging	WP3630	1	158	11	7782	0.20210709320016332	0.39352068940560897	4.477560414269275	0	FOXO3
Orexin receptor pathway	WP5094	5	158	154	7782	0.20329698428978465	0.39375415904547767	1.599128719381884	0	MYC, SKIL, PDK1, DDX52, HMGA1
Joubert syndrome	WP4656	3	158	77	7782	0.20546304596838802	0.39586597338411933	1.9189544632582607	0	ATF4, ARL3, ATM
B cell receptor signaling pathway	WP23	21	158	857	7782	0.2095050374711095	0.40155132181962655	1.2069036822592794	0	MYC, MBNL1, KLF11, RAPGEF3, GATA2, SETDB1, CDKN1B, TCF4, MMP7, MAP2K1, SHC1, CD81, TP53, BCL2L11, FOXO3, TAB1, RUVBL1, MMP14, HMGA1, TUBA1C, TBK1
Aerobic glycolysis	WP4629	1	158	12	7782	0.2183298546542353	0.40784460158760705	4.1044303797468356	0	PFKM
SMC1/SMC3 role in DNA damage - Cornelia de Lange Syndrome	WP5118	1	158	12	7782	0.2183298546542353	0.40784460158760705	4.1044303797468356	0	ATM
Bone morphogenic protein (BMP) signaling and regulation	WP1425	1	158	12	7782	0.2183298546542353	0.40784460158760705	4.1044303797468356	0	BMPR1B
lncRNA-mediated mechanisms of therapeutic resistance	WP3672	1	158	12	7782	0.2183298546542353	0.40784460158760705	4.1044303797468356	0	TP53
Alanine and aspartate metabolism	WP106	1	158	12	7782	0.2183298546542353	0.40784460158760705	4.1044303797468356	0	PC
Vasopressin-regulated water reabsorption	WP5085	2	158	44	7782	0.22453245292292978	0.41313971337819083	2.2387802071346377	0	DYNC1I2, CREB3L4
Genes controlling nephrogenesis	WP4823	2	158	44	7782	0.22453245292292978	0.41313971337819083	2.2387802071346377	0	HNF1B, HOXA11
Renin-angiotensin-aldosterone system (RAAS)	WP4756	2	158	44	7782	0.22453245292292978	0.41313971337819083	2.2387802071346377	0	ATF4, CREB3L4
Glycolysis and gluconeogenesis	WP534	2	158	45	7782	0.23205888322669166	0.41639968051087944	2.1890295358649787	0	PC, PFKM
Purine metabolism	WP4792	1	158	13	7782	0.23422482028736968	0.41639968051087944	3.788704965920156	0	ADSL
Prostaglandin synthesis and regulation	WP98	2	158	45	7782	0.23205888322669166	0.41639968051087944	2.1890295358649787	0	HPGDS, SOX9
Osteopontin signaling	WP1434	1	158	13	7782	0.23422482028736968	0.41639968051087944	3.788704965920156	0	MAP2K1
Development of pulmonary dendritic cells and macrophage subsets	WP3892	1	158	13	7782	0.23422482028736968	0.41639968051087944	3.788704965920156	0	TCF4
Transcriptional cascade regulating adipogenesis	WP4211	1	158	13	7782	0.23422482028736968	0.41639968051087944	3.788704965920156	0	GATA2
BMP2-WNT4-FOXO1 pathway in primary endometrial stromal cell differentiation	WP3876	1	158	13	7782	0.23422482028736968	0.41639968051087944	3.788704965920156	0	BCL2L11
Fragile X syndrome	WP4549	4	158	122	7782	0.23543438019680596	0.41653774957896444	1.6148578543266239	0	PTEN, MAP2K1, PDK1, SHC1
ATM signaling in development and disease 	WP3878	2	158	46	7782	0.2396011654889738	0.42188147799015485	2.1414419372592186	0	CHEK2, ATM
Circadian rhythm genes	WP3594	6	158	207	7782	0.24412622229055653	0.42780214191868954	1.4276279581728124	0	HNF1B, ARNT, PTEN, ATF4, TP53, CHRNB2
Thymic stromal lymphopoietin (TSLP) signaling pathway	WP2203	2	158	47	7782	0.24715558057688963	0.43105807418149467	2.095879342849448	0	MYC, MAP2K1
Aryl hydrocarbon receptor pathway	WP2873	2	158	48	7782	0.2547185519967709	0.44215295818307404	2.0522151898734178	0	ARNT, CDKN1B
Wnt signaling	WP428	6	158	211	7782	0.2577369370916388	0.44529198520996754	1.4005639210510528	0	MYC, RPS27, CTBP2, KREMEN1, TP53, CCND1
let-7 inhibition of ES cell reprogramming	WP3299	1	158	15	7782	0.2650575610540968	0.4453935272507197	3.283544303797468	0	MYC
Phosphoinositides metabolism	WP4971	2	158	49	7782	0.2622866417170984	0.4453935272507197	2.01033324722294	0	PIK3C2B, PTEN
Clear cell renal cell carcinoma pathways	WP4018	3	158	87	7782	0.25935391240974026	0.4453935272507197	1.6983849847228285	0	ARNT, PTEN, PFKM
Peptide GPCRs	WP24	12	158	478	7782	0.264022452000316	0.4453935272507197	1.2364811185848208	0	MYC, AVPR1B, CDKN1B, PC, SHC1, TP53, IRX4, SOX9, FOXO3, COL2A1, ITGA6, CCND1
Somatic sex determination	WP4814	1	158	15	7782	0.2650575610540968	0.4453935272507197	3.283544303797468	0	SOX9
COVID-19 adverse outcome pathway	WP4891	1	158	15	7782	0.2650575610540968	0.4453935272507197	3.283544303797468	0	TMPRSS2
Hair follicle development: cytodifferentiation - part 3 of 3	WP2840	3	158	89	7782	0.27037207000005214	0.4522587352728145	1.660219030009956	0	TCF4, GTPBP4, SOX9
Adipogenesis	WP236	7	158	259	7782	0.27332358086411823	0.45512704867871273	1.3311666096476222	0	MYC, MBNL1, GATA2, SETDB1, TP53, RUVBL1, HMGA1
Ebola virus pathway in host	WP4217	4	158	131	7782	0.27558570130376314	0.4568267481071389	1.5039134215866268	0	VPS18, RASA2, ITGA6, TBK1
Pathways of nucleic acid metabolism and innate immune sensing	WP4705	1	158	16	7782	0.28000810892849354	0.45796881815860274	3.0783227848101267	0	ADAR
H19 action Rb-E2F1 signaling and CDK-Beta-catenin activity	WP3969	1	158	16	7782	0.28000810892849354	0.45796881815860274	3.0783227848101267	0	CCND1
TCA cycle and deficiency of pyruvate dehydrogenase complex (PDHc)	WP2453	1	158	16	7782	0.28000810892849354	0.45796881815860274	3.0783227848101267	0	PC
Amino acid metabolism	WP3925	3	158	91	7782	0.2814427023700589	0.458278382620273	1.6237306996800667	0	HIBADH, ODC1, PC
Synaptic vesicle pathway	WP2267	2	158	52	7782	0.2849892319799852	0.4599826200378709	1.894352482960078	0	SLC22A3, STXBP1
Netrin-UNC5B signaling pathway	WP4747	2	158	52	7782	0.2849892319799852	0.4599826200378709	1.894352482960078	0	MAP2K1, TP53
Drug induction of bile acid pathway	WP2289	1	158	17	7782	0.29465641163031736	0.4614194020423693	2.8972449739389425	0	VDR
Vitamin B12 metabolism	WP1533	2	158	53	7782	0.2925460427427824	0.4614194020423693	1.8586099832815859	0	ALB, SOD2
Corticotropin-releasing hormone signaling pathway	WP2355	3	158	93	7782	0.2925547078791708	0.4614194020423693	1.5888117599020009	0	RAPGEF3, TCF4, MAP2K1
Glycosaminoglycan degradation	WP4815	1	158	17	7782	0.29465641163031736	0.4614194020423693	2.8972449739389425	0	GNS
MAP3K1 role in promoting and blocking gonadal determination	WP4872	1	158	17	7782	0.29465641163031736	0.4614194020423693	2.8972449739389425	0	SOX9
Airway smooth muscle cell contraction	WP4962	1	158	17	7782	0.29465641163031736	0.4614194020423693	2.8972449739389425	0	PPP1R14A
One-carbon metabolism and related pathways	WP3940	2	158	53	7782	0.2925460427427824	0.4614194020423693	1.8586099832815859	0	SOD2, MAT2A
4-hydroxytamoxifen, Dexamethasone, and Retinoic Acids Regulation of p27 Expression	WP3879	1	158	18	7782	0.3090085413082117	0.47381309667259125	2.7362869198312234	0	MAP2K1
Nephrogenesis	WP5052	1	158	18	7782	0.3090085413082117	0.47381309667259125	2.7362869198312234	0	MEIS1
Regulation of Wnt / B-catenin signaling by small molecule compounds	WP3664	1	158	18	7782	0.3090085413082117	0.47381309667259125	2.7362869198312234	0	TCF4
Transcription co-factors SKI and SKIL protein partners	WP4533	1	158	18	7782	0.3090085413082117	0.47381309667259125	2.7362869198312234	0	SKIL
Pathogenic Escherichia coli infection	WP2272	2	158	55	7782	0.3076265713856625	0.47381309667259125	1.79102416570771	0	KRT18, TUBA1C
Nucleotide metabolism	WP404	1	158	19	7782	0.323070448893196	0.49331919167093835	2.592271818787475	0	ADSL
Nuclear receptors meta-pathway	WP2882	8	158	321	7782	0.32744256295166246	0.4979291866372388	1.2274931976812966	0	MYC, VDR, SLC39A1, ARNT, CDKN1B, CDKN1C, SLC6A18, CCND1
Proximal tubule transport	WP4917	2	158	58	7782	0.33012594956023816	0.49994382484842653	1.6983849847228283	0	SLC22A2, SLC6A18
Brain-derived neurotrophic factor (BDNF) signaling pathway	WP2380	4	158	144	7782	0.3352770000268635	0.5056636721716631	1.3681434599156117	0	MAP2K1, SHC1, BCL2L11, FOXO3
Aspirin and miRNAs	WP4707	1	158	20	7782	0.33684796648475834	0.5059593945566982	2.462658227848101	0	PDK1
Regulation of toll-like receptor signaling pathway	WP1449	4	158	145	7782	0.33991101239840565	0.5084847665146881	1.3587079877782626	0	MAP2K1, TOLLIP, TAB1, TBK1
Globo sphingolipid metabolism	WP1424	1	158	21	7782	0.35034680973330895	0.5177816304492278	2.3453887884267632	0	ST6GALNAC4
Nicotine effect on dopaminergic neurons	WP1602	1	158	21	7782	0.35034680973330895	0.5177816304492278	2.3453887884267632	0	CHRNB2
Interactions between LOXL4 and oxidative stress pathway	WP3670	1	158	21	7782	0.35034680973330895	0.5177816304492278	2.3453887884267632	0	COL2A1
Modulators of TCR signaling and T cell activation	WP5072	2	158	61	7782	0.35242346360237387	0.5187673384226943	1.6148578543266239	0	CDKN1B, RASA2
PKC-gamma calcium signaling pathway in ataxia	WP4760	1	158	22	7782	0.3635725801352528	0.5226355839444259	2.2387802071346377	0	PDK1
Fatty acid biosynthesis	WP357	1	158	22	7782	0.3635725801352528	0.5226355839444259	2.2387802071346377	0	PC
FGF23 signaling in hypophosphatemic rickets and related disorders	WP4790	1	158	22	7782	0.3635725801352528	0.5226355839444259	2.2387802071346377	0	CCND1
STING pathway in Kawasaki-like disease and COVID-19	WP4961	1	158	22	7782	0.3635725801352528	0.5226355839444259	2.2387802071346377	0	TBK1
Vitamin D in inflammatory diseases	WP4482	1	158	22	7782	0.3635725801352528	0.5226355839444259	2.2387802071346377	0	VDR
T-cell antigen receptor (TCR) pathway during Staphylococcus aureus infection	WP3863	2	158	62	7782	0.35980123481297377	0.5226355839444259	1.5888117599020006	0	MAP2K1, PDK1
Estrogen signaling pathway	WP712	1	158	23	7782	0.3765307672909541	0.5349935226373402	2.1414419372592186	0	MAP2K1
Kynurenine pathway and links to cell senescence	WP5044	1	158	23	7782	0.3765307672909541	0.5349935226373402	2.1414419372592186	0	TP53
Immune response to tuberculosis	WP4197	1	158	23	7782	0.3765307672909541	0.5349935226373402	2.1414419372592186	0	MX1
Ferroptosis	WP4313	2	158	65	7782	0.3817439595879152	0.5403145274167415	1.5154819863680624	0	TP53, NCOA4
Angiogenesis	WP1539	1	158	24	7782	0.38922675114479593	0.5467001695468889	2.0522151898734178	0	ARNT
Sphingolipid metabolism overview	WP4725	1	158	24	7782	0.38922675114479593	0.5467001695468889	2.0522151898734178	0	CERS2
Hypothesized pathways in pathogenesis of cardiovascular disease	WP3668	1	158	25	7782	0.40166580416434816	0.5598977876230308	1.970126582278481	0	SHC1
Glycosylation and related congenital defects	WP4521	1	158	25	7782	0.40166580416434816	0.5598977876230308	1.970126582278481	0	DPM1
SARS-CoV-2 innate immunity evasion and cell-specific immune response	WP5039	2	158	68	7782	0.40336568924131816	0.5601455609086984	1.4486224869694713	0	MX1, TBK1
Mammalian disorder of sexual development	WP4842	1	158	26	7782	0.41385309344421123	0.5725486405543975	1.894352482960078	0	SOX9
Endochondral ossification	WP474	5	158	208	7782	0.4156293836338309	0.5728524838099243	1.183970301850049	0	CDKN1C, MAP2K1, TP53, SOX9, COL2A1
Sudden infant death syndrome (SIDS) susceptibility pathways	WP706	4	158	162	7782	0.41853892696715733	0.5747101683728131	1.2161275199249881	0	GATA2, DLX2, NKX3-1, CHRNB2
Intracellular trafficking proteins involved in CMT neuropathy	WP4856	1	158	27	7782	0.425793682823334	0.5781995397748595	1.8241912798874824	0	LRSAM1
Sphingolipid metabolism: integrated pathway	WP4726	1	158	27	7782	0.425793682823334	0.5781995397748595	1.8241912798874824	0	CERS2
Intraflagellar transport proteins binding to dynein	WP4532	1	158	27	7782	0.425793682823334	0.5781995397748595	1.8241912798874824	0	DYNC1I2
p53 transcriptional gene network	WP4963	2	158	72	7782	0.43162730530641313	0.5797038261049636	1.3681434599156117	0	PTEN, SESN1
Embryonic stem cell pluripotency pathways	WP3931	3	158	118	7782	0.43100502202326185	0.5797038261049636	1.2521990989058143	0	BMPR1B, PTEN, MAP2K1
MECP2 and associated Rett syndrome	WP3584	2	158	72	7782	0.43162730530641313	0.5797038261049636	1.3681434599156117	0	PTEN, TET2
Osteoblast differentiation and related diseases	WP4787	3	158	119	7782	0.43640041643314703	0.5839831027178113	1.241676417402404	0	PIK3C2B, BMPR1B, SOX9
RAS and bradykinin pathways in COVID-19	WP4969	1	158	29	7782	0.44895451319548324	0.5921693937488811	1.6983849847228283	0	VDR
DNA repair pathways, full network	WP4946	3	158	121	7782	0.4471341843480908	0.5921693937488811	1.221152840255257	0	RAD51, RAD23B, ATM
Nanoparticle-mediated activation of receptor signaling	WP2643	1	158	29	7782	0.44895451319548324	0.5921693937488811	1.6983849847228283	0	MAP2K1
Gastric cancer network 1	WP2361	1	158	29	7782	0.44895451319548324	0.5921693937488811	1.6983849847228283	0	RUVBL1
Arrhythmogenic right ventricular cardiomyopathy	WP2118	2	158	76	7782	0.4591695076101523	0.6005243022889608	1.2961359093937375	0	ITGB8, ITGA6
Dopaminergic neurogenesis	WP2855	1	158	30	7782	0.46018438381925797	0.6005243022889608	1.641772151898734	0	CDKN1C
Sphingolipid pathway	WP1422	1	158	30	7782	0.46018438381925797	0.6005243022889608	1.641772151898734	0	CERS2
IL-3 signaling pathway	WP286	3	158	124	7782	0.46308191187165876	0.6021701186175633	1.1916088199265007	0	CDKN1B, MAP2K1, SHC1
Familial partial lipodystrophy (FPLD)	WP5102	1	158	31	7782	0.4711868176914802	0.6062823388477787	1.5888117599020006	0	GATA2
Oligodendrocyte specification and differentiation, leading to myelin components for CNS	WP4304	1	158	31	7782	0.4711868176914802	0.6062823388477787	1.5888117599020006	0	SOX9
SARS coronavirus and innate immunity	WP4912	1	158	31	7782	0.4711868176914802	0.6062823388477787	1.5888117599020006	0	TBK1
Trans-sulfuration and one-carbon metabolism	WP2525	1	158	32	7782	0.4819663923016942	0.6158459457188314	1.5391613924050633	0	MAT2A
Antiviral and anti-inflammatory effects of Nrf2 on SARS-CoV-2 pathway	WP5113	1	158	32	7782	0.4819663923016942	0.6158459457188314	1.5391613924050633	0	TMPRSS2
p38 MAPK signaling pathway	WP400	2	158	81	7782	0.49249191942653314	0.6228527644100207	1.2161275199249881	0	MYC, SHC1
Host-pathogen interaction of human coronaviruses - interferon induction	WP4880	1	158	33	7782	0.4925275935959675	0.6228527644100207	1.4925201380897584	0	TBK1
Endothelin pathways	WP2197	1	158	33	7782	0.4925275935959675	0.6228527644100207	1.4925201380897584	0	MAP2K1
16p11.2 distal deletion syndrome	WP4950	1	158	34	7782	0.5028748177765647	0.631597040756914	1.4486224869694713	0	CD81
Oxidative stress response	WP408	1	158	34	7782	0.5028748177765647	0.631597040756914	1.4486224869694713	0	SOD2
Angiopoietin-like protein 8 regulatory pathway	WP3915	3	158	132	7782	0.5045936768923033	0.6316002486271007	1.1193901035673188	0	MAP2K1, SHC1, FOXO3
Nuclear receptors in lipid metabolism and toxicity	WP299	1	158	35	7782	0.5130123731263133	0.6377991665894706	1.407233273056058	0	VDR
Photodynamic therapy-induced NF-kB survival signaling	WP3617	1	158	35	7782	0.5130123731263133	0.6377991665894706	1.407233273056058	0	CCND1
Host-pathogen interaction of human coronaviruses - MAPK signaling	WP4877	1	158	36	7782	0.5229444816755173	0.6479581456450855	1.3681434599156117	0	MAP2K1
IL-7 signaling pathway	WP205	7	158	338	7782	0.5338249574665415	0.6526497818860042	1.0200359523631188	0	MYC, XBP1, ATF4, CDKN1B, MAP2K1, CCND1, TUBA1C
Target of rapamycin (TOR) signaling	WP1471	1	158	37	7782	0.5326752810451322	0.6526497818860042	1.3311666096476222	0	RRAGA
Acute viral myocarditis	WP4298	2	158	87	7782	0.5307413501450521	0.6526497818860042	1.1322566564818857	0	KRT8, CCND1
Zinc homeostasis	WP3529	1	158	37	7782	0.5326752810451322	0.6526497818860042	1.3311666096476222	0	SLC39A1
Amyotrophic lateral sclerosis (ALS)	WP2447	1	158	38	7782	0.5422088259840138	0.6585242507000563	1.2961359093937375	0	TP53
Sleep regulation	WP3591	1	158	38	7782	0.5422088259840138	0.6585242507000563	1.2961359093937375	0	CHRNB2
Nuclear receptors	WP170	1	158	39	7782	0.5515490901388123	0.6676646880627727	1.2629016553067185	0	VDR
Influence of laminopathies on Wnt signaling	WP4844	1	158	40	7782	0.5606999675438267	0.6765166821512401	1.2313291139240505	0	CCND1
Nucleotide-binding oligomerization domain (NOD) pathway	WP1433	1	158	41	7782	0.5696652743282018	0.685087650172478	1.201296696511269	0	NLRP10
TNF-alpha signaling pathway	WP231	2	158	94	7782	0.5728452949242389	0.6866679756746576	1.047939671424724	0	TAB1, TBK1
Common pathways underlying drug addiction	WP2636	1	158	42	7782	0.5784487501792249	0.6868938696626997	1.1726943942133816	0	MAP2K1
Splicing factor NOVA regulated synaptic proteins	WP4148	1	158	42	7782	0.5784487501792249	0.6868938696626997	1.1726943942133816	0	ATP2B1
Thyroid hormones production and peripheral downstream signaling effects	WP4746	2	158	95	7782	0.5786334228136872	0.6868938696626997	1.03690872751499	0	MAP2K1, TP53
Hedgehog signaling pathway	WP4249	1	158	44	7782	0.5954847949962953	0.7001226982704046	1.1193901035673188	0	CCND1
Interleukin-11 signaling pathway	WP2332	1	158	44	7782	0.5954847949962953	0.7001226982704046	1.1193901035673188	0	MAP2K1
Nucleotide excision repair	WP4753	1	158	44	7782	0.5954847949962953	0.7001226982704046	1.1193901035673188	0	RAD23B
Heart development	WP1591	1	158	46	7782	0.6118365483368958	0.712518511987271	1.0707209686296093	0	IRX4
Notch signaling	WP268	1	158	46	7782	0.6118365483368958	0.712518511987271	1.0707209686296093	0	CTBP2
Envelope proteins and their potential roles in EDMD physiopathology	WP4535	1	158	46	7782	0.6118365483368958	0.712518511987271	1.0707209686296093	0	MAP2K1
Nonalcoholic fatty liver disease	WP4396	3	158	155	7782	0.6138685095949797	0.71262968937209	0.9532870559412006	0	XBP1, ATF4, BCL2L11
ID signaling pathway	WP53	5	158	262	7782	0.6195541275935468	0.7169682985988215	0.9399458884916418	0	RGS17, PC, PFKM, ATP2B1, ELK4
Genes related to primary cilium development (based on CRISPR)	WP4536	2	158	103	7782	0.6228779818493009	0.7185551640142405	0.9563721273196509	0	WDPCP, ARL3
Energy metabolism	WP1541	1	158	48	7782	0.6275313283041967	0.7194128623549668	1.0261075949367089	0	FOXO3
Mechanoregulation and pathology of YAP/TAZ via Hippo and non-Hippo mechanisms	WP4534	1	158	48	7782	0.6275313283041967	0.7194128623549668	1.0261075949367089	0	ITGB8
Microtubule cytoskeleton regulation	WP2038	1	158	49	7782	0.6351405926111676	0.7236276720771198	1.00516662361147	0	PTEN
Exercise-induced circadian regulation	WP410	1	158	49	7782	0.6351405926111676	0.7236276720771198	1.00516662361147	0	NCOA4
Synaptic signaling pathways associated with autism spectrum disorder	WP4539	1	158	51	7782	0.6498987746092201	0.7381566328894845	0.9657483246463142	0	PTEN
Epithelial to mesenchymal transition in colorectal cancer	WP4239	3	158	164	7782	0.6520105427148157	0.738276552981699	0.9009725223834517	0	MAP2K1, SHC1, TP53
Burn wound healing	WP5055	2	158	110	7782	0.6585981370554972	0.7405315625611993	0.895512082853855	0	TP53, KRT6A
Translation factors	WP107	1	158	53	7782	0.6640636294706407	0.7405315625611993	0.9293049916407929	0	EIF4B
Network map of SARS-CoV-2 signaling pathway	WP5115	4	158	221	7782	0.6617087261829548	0.7405315625611993	0.8914599919812132	0	ALB, VPS18, MX1, TBK1
Chemokine signaling pathway	WP3929	3	158	165	7782	0.6560800432721072	0.7405315625611993	0.895512082853855	0	MAP2K1, SHC1, FOXO3
Cardiac progenitor differentiation	WP2406	1	158	53	7782	0.6640636294706407	0.7405315625611993	0.9293049916407929	0	IRX4
Apoptosis-related network due to altered Notch3 in ovarian cancer	WP2864	1	158	54	7782	0.6709310051412036	0.745929335021036	0.9120956399437412	0	CDKN1B
Interferon type I signaling pathways	WP585	1	158	55	7782	0.6776588650182621	0.7511399467672303	0.895512082853855	0	EIF4B
TGF-beta receptor signaling	WP560	1	158	58	7782	0.6970332353231975	0.7702949867835936	0.8491924923614141	0	SKIL
MET in type 1 papillary renal cell carcinoma	WP4205	1	158	59	7782	0.703230639356775	0.7748169918661473	0.8347993992705428	0	MAP2K1
Overlap between signal transduction pathways contributing to LMNA laminopathies	WP4879	1	158	60	7782	0.7093020570753182	0.7791736029961704	0.820886075949367	0	CTSK
Novel intracellular components of RIG-I-like receptor (RLR) pathway	WP3865	1	158	61	7782	0.7152500336325113	0.7833690844546553	0.8074289271633119	0	TBK1
TGF-beta receptor signaling in skeletal dysplasias	WP4816	1	158	62	7782	0.7210770631243826	0.7843316626139906	0.7944058799510003	0	SKIL
TYROBP causal network in microglia	WP3945	1	158	63	7782	0.7267855895417684	0.7843316626139906	0.7817962628089211	0	ZFP36L2
Genotoxicity pathway	WP4286	1	158	63	7782	0.7267855895417684	0.7843316626139906	0.7817962628089211	0	RPS27
Hematopoietic stem cell differentiation	WP2849	1	158	62	7782	0.7210770631243826	0.7843316626139906	0.7944058799510003	0	GATA2
miRNAs involvement in the immune response in sepsis	WP4329	1	158	63	7782	0.7267855895417684	0.7843316626139906	0.7817962628089211	0	TAB1
Ras signaling	WP4223	3	158	185	7782	0.7303686461014436	0.7858937478518457	0.7986999657885734	0	MAP2K1, RASA2, SHC1
MAPK cascade	WP422	5	158	300	7782	0.7350340861447977	0.7886079991291124	0.820886075949367	0	MAP2K1, RASA2, SHC1, ADSL, MAT2A
Non-genomic actions of 1,25 dihydroxyvitamin D3	WP4341	1	158	71	7782	0.7684652200942282	0.8079862885562171	0.6937065430558033	0	VDR
mRNA processing	WP411	2	158	133	7782	0.757194104087503	0.8079862885562171	0.7406490910821356	0	SF3B4, PRPF3
G1 to S cell cycle control	WP45	23	158	1277	7782	0.7682835041499404	0.8079862885562171	0.887096934072143	0	MYC, AVPR1B, SKIL, PTEN, RAB13, CDKN1B, ITGB8, CDKN1C, WDPCP, MAP2K1, PDK1, SHC1, DPM1, DYNC1I2, TP53, FOXO3, ARL3, CREB3L4, ATM, ITGA6, EIF4B, CCND1, PPP1R14A
Glucocorticoid receptor pathway	WP2880	1	158	71	7782	0.7684652200942282	0.8079862885562171	0.6937065430558033	0	CDKN1C
Histone modifications	WP2369	1	158	69	7782	0.7586789864327503	0.8079862885562171	0.7138139790864062	0	SETDB1
Parkin-ubiquitin proteasomal system pathway	WP2359	1	158	70	7782	0.7636224222030519	0.8079862885562171	0.703616636528029	0	TUBA1C
3q29 copy number variation syndrome	WP4906	1	158	70	7782	0.7636224222030519	0.8079862885562171	0.703616636528029	0	MYC
Nucleotide excision repair in xeroderma pigmentosum 	WP5114	1	158	75	7782	0.7868701434312395	0.8249806631985646	0.6567088607594936	0	RAD23B
Alzheimer's disease	WP5124	4	158	266	7782	0.7946078469065045	0.8307263854022547	0.7406490910821356	0	XBP1, ATF4, MAP2K1, TUBA1C
NRF2 pathway	WP2884	2	158	145	7782	0.7982133952025529	0.8321318114292903	0.6793539938891313	0	SLC39A1, SLC6A18
Regulation of actin cytoskeleton	WP51	15	158	880	7782	0.8013350405382547	0.833026256830728	0.8395425776754891	0	PIK3C2B, ALB, TERT, GATA2, XBP1, ATF4, MAP2K1, VPS18, RAD23B, MX1, ATM, TMPRSS2, CERS2, TUBA1C, TBK1
Calcium regulation in cardiac cells	WP536	2	158	152	7782	0.8192213775314507	0.8492210336100673	0.6480679546968687	0	RGS17, ATP2B1
IL-18 signaling pathway	WP4754	4	158	279	7782	0.8241827515012693	0.8519641925631098	0.7061385599564448	0	PTEN, CD81, TP53, MMP14
Pyrimidine metabolism	WP4022	1	158	86	7782	0.830322562979428	0.8559067315866372	0.5727112157786282	0	POLR2L
GPCRs, other	WP117	1	158	92	7782	0.8501858656770966	0.873934074215563	0.5353604843148047	0	ADGRG1
